player_id,player_name,pa,woba,xwoba,gap,ros_pa,ros_woba,ros_xwoba,season
408234,"Cabrera, Miguel",344,0.379,0.422,-0.04299999999999998,335,0.419,0.476,2016
592885,"Yelich, Christian",306,0.377,0.404,-0.027000000000000024,353,0.36,0.365,2016
502110,"Martinez, J.D.",285,0.37,0.404,-0.03400000000000003,232,0.401,0.389,2016
434778,"Morales, Kendrys",290,0.327,0.393,-0.066,328,0.349,0.384,2016
621043,"Correa, Carlos",333,0.363,0.389,-0.026000000000000023,327,0.335,0.339,2016
592206,"Castellanos, Nick",315,0.362,0.388,-0.026000000000000023,132,0.321,0.373,2016
458015,"Votto, Joey",328,0.356,0.385,-0.029000000000000026,349,0.467,0.413,2016
457759,"Turner, Justin",303,0.33,0.379,-0.04899999999999999,319,0.374,0.329,2016
408045,"Mauer, Joe",323,0.32,0.37,-0.04999999999999999,253,0.335,0.341,2016
467793,"Santana, Carlos",334,0.341,0.368,-0.02699999999999997,354,0.397,0.402,2016
457763,"Posey, Buster",298,0.344,0.367,-0.02300000000000002,316,0.338,0.356,2016
407812,"Holliday, Matt",293,0.341,0.366,-0.024999999999999967,133,0.323,0.319,2016
501981,"Davis, Khris",285,0.336,0.365,-0.02899999999999997,325,0.361,0.372,2016
474892,"Carter, Chris",311,0.338,0.359,-0.020999999999999963,333,0.354,0.377,2016
