player_id,player_name,pa,woba,xwoba,gap,season,ros_pa,ros_woba,ros_xwoba
593428,"Bogaerts, Xander",326,0.352,0.28,0.07199999999999995,2017,309,0.289,0.293
543829,"Strange-Gordon, Dee",334,0.3,0.278,0.021999999999999964,2017,360,0.324,0.271
520471,"Galvis, Freddy",308,0.298,0.277,0.020999999999999963,2017,355,0.297,0.294
408314,"Reyes, José",296,0.267,0.275,-0.008000000000000007,2017,265,0.363,0.306
456488,"Núñez, Eduardo",267,0.316,0.274,0.04199999999999998,2017,224,0.373,0.294
595281,"Kiermaier, Kevin",262,0.317,0.274,0.04299999999999998,2017,159,0.368,0.325
621439,"Buxton, Byron",251,0.248,0.273,-0.025000000000000022,2017,260,0.374,0.323
542340,"Villar, Jonathan",259,0.28,0.269,0.01100000000000001,2017,177,0.298,0.262
571740,"Hamilton, Billy",336,0.271,0.26,0.01100000000000001,2017,297,0.286,0.264
606115,"Arcia, Orlando",282,0.308,0.255,0.05299999999999999,2017,266,0.311,0.293
444876,"Escobar, Alcides",315,0.232,0.243,-0.010999999999999982,2017,314,0.306,0.301
605141,"Betts, Mookie",290,0.459,0.461,-0.0020000000000000018,2018,324,0.44,0.404
545361,"Trout, Mike",372,0.454,0.45,0.0040000000000000036,2018,236,0.434,0.409
502110,"Martinez, J.D.",344,0.431,0.434,-0.0030000000000000027,2018,305,0.424,0.399
443558,"Cruz, Nelson",292,0.39,0.415,-0.024999999999999967,2018,299,0.333,0.377
458015,"Votto, Joey",359,0.385,0.413,-0.02799999999999997,2018,264,0.349,0.361
553993,"Suárez, Eugenio",289,0.401,0.405,-0.0040000000000000036,2018,317,0.354,0.345
592450,"Judge, Aaron",351,0.397,0.402,-0.0050000000000000044,2018,147,0.376,0.372
543685,"Rendon, Anthony",264,0.372,0.399,-0.027000000000000024,2018,333,0.392,0.373
547180,"Harper, Bryce",352,0.356,0.397,-0.041000000000000036,2018,343,0.395,0.386
474832,"Belt, Brandon",284,0.38,0.396,-0.016000000000000014,2018,172,0.238,0.276
608070,"Ramírez, José",357,0.416,0.396,0.019999999999999962,2018,341,0.366,0.334
500874,"Martínez, José A.",315,0.372,0.396,-0.02400000000000002,2018,275,0.337,0.357
572761,"Carpenter, Matt",322,0.369,0.395,-0.026000000000000023,2018,354,0.381,0.384
518692,"Freeman, Freddie",365,0.398,0.389,0.009000000000000008,2018,342,0.356,0.381
502671,"Goldschmidt, Paul",356,0.379,0.389,-0.010000000000000009,2018,334,0.403,0.378
608324,"Bregman, Alex",371,0.384,0.385,-0.0010000000000000009,2018,334,0.409,0.352
596019,"Lindor, Francisco",375,0.385,0.384,0.0010000000000000009,2018,370,0.351,0.366
592885,"Yelich, Christian",297,0.36,0.382,-0.02200000000000002,2018,354,0.474,0.437
501981,"Davis, Khris",321,0.345,0.38,-0.03500000000000003,2018,333,0.385,0.371
542583,"Aguilar, Jesús",250,0.412,0.378,0.033999999999999975,2018,316,0.343,0.338
571745,"Haniger, Mitch",355,0.364,0.378,-0.014000000000000012,2018,328,0.369,0.354
621566,"Olson, Matt",343,0.336,0.376,-0.03999999999999998,2018,317,0.344,0.337
592518,"Machado, Manny",354,0.386,0.375,0.01100000000000001,2018,355,0.367,0.363
425783,"Choo, Shin-Soo",369,0.382,0.371,0.01100000000000001,2018,296,0.322,0.351
514888,"Altuve, Jose",373,0.385,0.37,0.015000000000000013,2018,226,0.328,0.322
467793,"Santana, Carlos",347,0.343,0.37,-0.02699999999999997,2018,332,0.324,0.321
455976,"Markakis, Nick",361,0.373,0.37,0.0030000000000000027,2018,344,0.315,0.319
543305,"Hicks, Aaron",262,0.341,0.37,-0.02899999999999997,2018,319,0.375,0.373
592663,"Realmuto, J.T.",253,0.386,0.37,0.016000000000000014,2018,276,0.323,0.333
592206,"Castellanos, Nick",351,0.37,0.37,0.0,2018,327,0.355,0.379
606192,"Hernández, Teoscar",282,0.347,0.368,-0.02100000000000002,2018,241,0.306,0.312
594988,"Schebler, Scott",255,0.356,0.367,-0.01100000000000001,2018,175,0.308,0.323
457708,"Upton, Justin",351,0.345,0.367,-0.02200000000000002,2018,262,0.352,0.337
608336,"Gallo, Joey",320,0.32,0.367,-0.046999999999999986,2018,257,0.371,0.372
488726,"Brantley, Michael",310,0.363,0.367,-0.0040000000000000036,2018,320,0.355,0.348
519058,"Moustakas, Mike",341,0.335,0.366,-0.030999999999999972,2018,294,0.322,0.3
656555,"Hoskins, Rhys",306,0.373,0.365,0.008000000000000007,2018,354,0.355,0.333
643217,"Benintendi, Andrew",358,0.372,0.364,0.008000000000000007,2018,303,0.34,0.34
656941,"Schwarber, Kyle",286,0.361,0.364,-0.0030000000000000027,2018,224,0.319,0.324
571448,"Arenado, Nolan",339,0.407,0.364,0.04299999999999998,2018,334,0.374,0.342
461314,"Kemp, Matt",272,0.364,0.363,0.0010000000000000009,2018,234,0.329,0.355
593428,"Bogaerts, Xander",290,0.356,0.362,-0.006000000000000005,2018,290,0.39,0.364
502054,"Pham, Tommy",306,0.32,0.359,-0.03899999999999998,2018,264,0.404,0.396
596142,"Sánchez, Gary",265,0.312,0.358,-0.045999999999999985,2018,109,0.283,0.307
543807,"Springer, George",371,0.336,0.357,-0.020999999999999963,2018,246,0.346,0.33
592178,"Bryant, Kris",311,0.369,0.356,0.013000000000000012,2018,146,0.338,0.326
571602,"Davidson, Matt",260,0.352,0.354,-0.0020000000000000018,2018,236,0.288,0.288
542303,"Ozuna, Marcell",322,0.325,0.354,-0.02899999999999997,2018,306,0.328,0.353
429665,"Encarnación, Edwin",306,0.332,0.354,-0.021999999999999964,2018,272,0.362,0.359
608577,"Mazara, Nomar",339,0.352,0.354,-0.0020000000000000018,2018,197,0.275,0.295
547989,"Abreu, José",349,0.333,0.353,-0.019999999999999962,2018,204,0.344,0.361
570256,"Polanco, Gregory",293,0.346,0.353,-0.007000000000000006,2018,241,0.361,0.321
519203,"Rizzo, Anthony",321,0.33,0.353,-0.022999999999999965,2018,344,0.386,0.381
596115,"Story, Trevor",354,0.363,0.353,0.010000000000000009,2018,302,0.409,0.364
543768,"Shaw, Travis",309,0.349,0.352,-0.0030000000000000027,2018,278,0.352,0.347
457763,"Posey, Buster",289,0.342,0.352,-0.009999999999999953,2018,159,0.297,0.308
457705,"McCutchen, Andrew",350,0.343,0.351,-0.007999999999999952,2018,332,0.351,0.363
656305,"Chapman, Matt",280,0.345,0.351,-0.006000000000000005,2018,336,0.389,0.327
572039,"Piscotty, Stephen",291,0.316,0.351,-0.034999999999999976,2018,314,0.383,0.36
607043,"Nimmo, Brandon",252,0.397,0.35,0.04700000000000004,2018,283,0.375,0.349
607208,"Turner, Trea",364,0.335,0.349,-0.013999999999999957,2018,376,0.328,0.322
605119,"Anderson, Brian",362,0.343,0.349,-0.00599999999999995,2018,308,0.321,0.315
518934,"LeMahieu, DJ",271,0.328,0.349,-0.020999999999999963,2018,310,0.317,0.306
519317,"Stanton, Giancarlo",349,0.355,0.348,0.007000000000000006,2018,356,0.364,0.337
595879,"Báez, Javier",308,0.364,0.348,0.016000000000000014,2018,337,0.369,0.332
592387,"Healy, Ryon",268,0.321,0.348,-0.02699999999999997,2018,256,0.271,0.295
444482,"Peralta, David",327,0.363,0.347,0.016000000000000014,2018,287,0.374,0.36
475174,"Alonso, Yonder",283,0.326,0.346,-0.019999999999999962,2018,291,0.312,0.317
456715,"Cain, Lorenzo",312,0.366,0.346,0.020000000000000018,2018,308,0.351,0.338
475253,"Smoak, Justin",315,0.346,0.346,0.0,2018,279,0.353,0.327
460086,"Gordon, Alex",258,0.303,0.345,-0.04199999999999998,2018,310,0.306,0.316
592567,"Moran, Colin",254,0.328,0.344,-0.01599999999999996,2018,211,0.315,0.306
514917,"Hernández, César",365,0.342,0.343,-0.0010000000000000009,2018,343,0.297,0.286
571506,"Bour, Justin",326,0.342,0.343,-0.0010000000000000009,2018,175,0.292,0.29
518792,"Heyward, Jason",260,0.34,0.342,-0.0020000000000000018,2018,228,0.296,0.293
543063,"Crawford, Brandon",315,0.369,0.34,0.02899999999999997,2018,279,0.235,0.267
452655,"Span, Denard",270,0.334,0.339,-0.0050000000000000044,2018,231,0.326,0.33
467092,"Ramos, Wilson",272,0.345,0.339,0.00599999999999995,2018,144,0.393,0.304
594807,"Duvall, Adam",283,0.294,0.338,-0.04400000000000004,2018,144,0.245,0.281
452678,"Cabrera, Asdrúbal",330,0.339,0.338,0.0010000000000000009,2018,262,0.323,0.299
593160,"Merrifield, Whit",344,0.336,0.337,-0.0010000000000000009,2018,363,0.362,0.349
592743,"Simmons, Andrelton",301,0.358,0.336,0.021999999999999964,2018,299,0.293,0.296
453568,"Blackmon, Charlie",351,0.348,0.335,0.012999999999999956,2018,345,0.387,0.357
624424,"Conforto, Michael",293,0.32,0.335,-0.015000000000000013,2018,345,0.361,0.345
641355,"Bellinger, Cody",331,0.343,0.335,0.008000000000000007,2018,301,0.348,0.312
624577,"Puig, Yasiel",254,0.325,0.333,-0.008000000000000007,2018,190,0.38,0.382
571466,"Barnhart, Tucker",283,0.321,0.332,-0.01100000000000001,2018,239,0.291,0.264
500871,"Escobar, Eduardo",319,0.359,0.332,0.02699999999999997,2018,312,0.333,0.313
500208,"Solarte, Yangervis",342,0.328,0.331,-0.0030000000000000027,2018,164,0.191,0.24
543401,"Kipnis, Jason",325,0.283,0.331,-0.04800000000000004,2018,276,0.338,0.304
641820,"Mancini, Trey",326,0.298,0.33,-0.03200000000000003,2018,310,0.318,0.325
518735,"Grandal, Yasmani",262,0.319,0.33,-0.01100000000000001,2018,256,0.385,0.344
592696,"Rosario, Eddie",331,0.391,0.329,0.062,2018,261,0.276,0.268
621043,"Correa, Carlos",315,0.353,0.329,0.023999999999999966,2018,153,0.232,0.247
598265,"Bradley Jr., Jackie",273,0.277,0.329,-0.05199999999999999,2018,262,0.346,0.359
621035,"Taylor, Chris",331,0.338,0.328,0.010000000000000009,2018,273,0.331,0.313
609280,"Andujar, Miguel",281,0.346,0.326,0.019999999999999962,2018,325,0.374,0.31
516416,"Segura, Jean",346,0.36,0.325,0.034999999999999976,2018,286,0.286,0.291
518618,"Dietrich, Derek",311,0.354,0.325,0.02899999999999997,2018,240,0.29,0.275
622110,"Duffy, Matt",281,0.347,0.325,0.021999999999999964,2018,279,0.299,0.294
543333,"Hosmer, Eric",346,0.335,0.324,0.01100000000000001,2018,331,0.283,0.28
543068,"Cron, C.J.",329,0.323,0.324,-0.0010000000000000009,2018,231,0.382,0.375
430945,"Jones, Adam",338,0.321,0.324,-0.0030000000000000027,2018,275,0.308,0.296
595777,"Profar, Jurickson",311,0.329,0.324,0.0050000000000000044,2018,283,0.355,0.322
571697,"Gennett, Scooter",331,0.381,0.323,0.057999999999999996,2018,307,0.341,0.298
446334,"Longoria, Evan",270,0.302,0.323,-0.02100000000000002,2018,242,0.287,0.294
405395,"Pujols, Albert",327,0.293,0.322,-0.029000000000000026,2018,171,0.312,0.336
645277,"Albies, Ozzie",374,0.35,0.321,0.02899999999999997,2018,310,0.292,0.276
521692,"Perez, Salvador",257,0.275,0.32,-0.044999999999999984,2018,287,0.33,0.346
660162,"Moncada, Yoán",326,0.3,0.319,-0.019000000000000017,2018,324,0.322,0.276
594828,"Gattis, Evan",268,0.335,0.318,0.017000000000000015,2018,183,0.275,0.267
476704,"Lowrie, Jed",359,0.364,0.317,0.046999999999999986,2018,321,0.329,0.339
600869,"Candelario, Jeimer",308,0.349,0.315,0.033999999999999975,2018,311,0.273,0.269
516782,"Marte, Starling",298,0.327,0.315,0.01200000000000001,2018,308,0.347,0.355
546318,"Herrera, Odúbel",336,0.353,0.315,0.03799999999999998,2018,261,0.266,0.247
400121,"Martinez, Victor",286,0.271,0.315,-0.043999999999999984,2018,222,0.294,0.311
596146,"Kepler, Max",306,0.304,0.315,-0.01100000000000001,2018,305,0.329,0.333
474568,"Mercer, Jordy",281,0.299,0.314,-0.015000000000000013,2018,155,0.291,0.304
572816,"Dickerson, Corey",294,0.329,0.313,0.016000000000000014,2018,239,0.355,0.351
605137,"Bell, Josh",324,0.313,0.313,0.0,2018,259,0.364,0.365
575929,"Contreras, Willson",300,0.343,0.313,0.030000000000000027,2018,244,0.294,0.29
570799,"Villanueva, Christian",251,0.332,0.312,0.020000000000000018,2018,133,0.305,0.278
544369,"Gregorius, Didi",327,0.335,0.31,0.025000000000000022,2018,242,0.37,0.328
607680,"Pillar, Kevin",327,0.298,0.309,-0.01100000000000001,2018,215,0.307,0.34
646240,"Devers, Rafael",333,0.312,0.309,0.0030000000000000027,2018,157,0.305,0.292
435622,"Desmond, Ian",316,0.317,0.308,0.009000000000000008,2018,303,0.313,0.298
570560,"Sánchez, Yolmer",324,0.308,0.307,0.0010000000000000009,2018,338,0.286,0.272
606299,"Peraza, José",343,0.296,0.306,-0.010000000000000009,2018,340,0.343,0.303
467827,"Parra, Gerardo",257,0.328,0.303,0.025000000000000022,2018,186,0.292,0.309
517369,"Pirela, José",336,0.291,0.302,-0.01100000000000001,2018,137,0.264,0.267
458731,"Gardner, Brett",299,0.32,0.302,0.018000000000000016,2018,310,0.29,0.285
606466,"Marte, Ketel",309,0.303,0.301,0.0020000000000000018,2018,271,0.361,0.343
641313,"Anderson, Tim",313,0.32,0.301,0.019000000000000017,2018,293,0.267,0.241
572122,"Seager, Kyle",349,0.304,0.299,0.0050000000000000044,2018,281,0.268,0.314
605113,"Ahmed, Nick",287,0.295,0.298,-0.0030000000000000027,2018,277,0.305,0.286
445055,"Jay, Jon",365,0.32,0.298,0.02200000000000002,2018,221,0.271,0.285
596748,"Franco, Maikel",252,0.313,0.298,0.015000000000000013,2018,213,0.346,0.309
621446,"Brinson, Lewis",295,0.247,0.297,-0.04999999999999999,2018,110,0.249,0.272
543760,"Semien, Marcus",371,0.291,0.295,-0.0040000000000000036,2018,332,0.326,0.315
516770,"Castro, Starlin",356,0.312,0.294,0.018000000000000016,2018,291,0.319,0.332
608365,"Russell, Addison",277,0.331,0.292,0.039000000000000035,2018,188,0.231,0.272
664068,"Kingery, Scott",282,0.272,0.291,-0.01899999999999996,2018,202,0.249,0.246
493329,"Gurriel, Yuli",279,0.318,0.29,0.028000000000000025,2018,294,0.328,0.29
435079,"Kinsler, Ian",307,0.29,0.288,0.0020000000000000018,2018,227,0.308,0.317
500743,"Rojas, Miguel",302,0.286,0.288,-0.0020000000000000018,2018,226,0.274,0.291
621020,"Swanson, Dansby",278,0.305,0.288,0.017000000000000015,2018,255,0.279,0.274
578428,"Iglesias, Jose",298,0.301,0.286,0.015000000000000013,2018,166,0.309,0.269
503556,"Gonzalez, Marwin",294,0.294,0.284,0.010000000000000009,2018,258,0.345,0.363
594694,"Difo, Wilmer",267,0.28,0.283,-0.002999999999999947,2018,189,0.281,0.279
546991,"Almora Jr., Albert",261,0.356,0.282,0.07400000000000001,2018,218,0.243,0.268
592444,"Jones, JaCoby",274,0.274,0.281,-0.007000000000000006,2018,193,0.275,0.301
572821,"Dozier, Brian",349,0.302,0.281,0.020999999999999963,2018,283,0.306,0.296
642708,"Rosario, Amed",265,0.28,0.28,0.0,2018,327,0.298,0.296
622534,"Margot, Manuel",256,0.29,0.28,0.009999999999999953,2018,263,0.286,0.305
520471,"Galvis, Freddy",334,0.278,0.279,-0.0010000000000000009,2018,322,0.31,0.268
572191,"Taylor, Michael A.",278,0.298,0.278,0.019999999999999962,2018,107,0.235,0.246
542255,"Inciarte, Ender",355,0.291,0.278,0.012999999999999956,2018,305,0.328,0.317
460576,"Gómez, Carlos",264,0.27,0.275,-0.0050000000000000044,2018,144,0.313,0.325
605480,"Smith, Mallex",272,0.301,0.272,0.02899999999999997,2018,272,0.377,0.331
444876,"Escobar, Alcides",313,0.231,0.271,-0.04000000000000001,2018,218,0.304,0.278
543829,"Strange-Gordon, Dee",330,0.283,0.27,0.012999999999999956,2018,258,0.269,0.273
456488,"Núñez, Eduardo",284,0.277,0.269,0.008000000000000007,2018,218,0.311,0.295
592261,"DeShields, Delino",270,0.289,0.265,0.023999999999999966,2018,123,0.231,0.247
571740,"Hamilton, Billy",281,0.271,0.262,0.009000000000000008,2018,275,0.283,0.25
448801,"Davis, Chris",268,0.22,0.261,-0.04100000000000001,2018,254,0.259,0.283
570731,"Schoop, Jonathan",266,0.253,0.241,0.01200000000000001,2018,235,0.331,0.297
545361,"Trout, Mike",361,0.43,0.473,-0.04299999999999998,2019,239,0.446,0.44
641355,"Bellinger, Cody",351,0.453,0.468,-0.015000000000000013,2019,310,0.371,0.381
543685,"Rendon, Anthony",299,0.416,0.447,-0.031000000000000028,2019,347,0.409,0.386
592885,"Yelich, Christian",341,0.446,0.445,0.0010000000000000009,2019,239,0.435,0.399
502110,"Martinez, J.D.",335,0.38,0.419,-0.03899999999999998,2019,322,0.392,0.38
596142,"Sánchez, Gary",264,0.372,0.409,-0.03699999999999998,2019,182,0.307,0.319
518692,"Freeman, Freddie",381,0.408,0.407,0.0010000000000000009,2019,311,0.361,0.378
660670,"Acuña Jr., Ronald",386,0.374,0.406,-0.03200000000000003,2019,329,0.363,0.372
457759,"Turner, Justin",316,0.36,0.405,-0.04500000000000004,2019,233,0.383,0.341
475253,"Smoak, Justin",274,0.344,0.403,-0.05900000000000005,2019,226,0.298,0.325
624413,"Alonso, Pete",355,0.407,0.399,0.007999999999999952,2019,338,0.359,0.36
605137,"Bell, Josh",356,0.402,0.395,0.007000000000000006,2019,257,0.346,0.366
467793,"Santana, Carlos",353,0.393,0.392,0.0010000000000000009,2019,333,0.365,0.339
519203,"Rizzo, Anthony",348,0.378,0.389,-0.01100000000000001,2019,265,0.405,0.386
605141,"Betts, Mookie",388,0.354,0.389,-0.03500000000000003,2019,318,0.412,0.438
665742,"Soto, Juan",316,0.392,0.387,0.0050000000000000044,2019,343,0.396,0.429
614177,"Reyes, Franmil",279,0.348,0.386,-0.038000000000000034,2019,269,0.328,0.331
572228,"Voit, Luke",349,0.381,0.383,-0.0020000000000000018,2019,161,0.315,0.336
542303,"Ozuna, Marcell",326,0.35,0.382,-0.03200000000000003,2019,223,0.314,0.366
571970,"Muncy, Max",334,0.381,0.382,-0.0010000000000000009,2019,255,0.361,0.378
502054,"Pham, Tommy",349,0.363,0.38,-0.017000000000000015,2019,305,0.333,0.324
519058,"Moustakas, Mike",328,0.379,0.38,-0.0010000000000000009,2019,256,0.308,0.312
429665,"Encarnación, Edwin",339,0.355,0.379,-0.02400000000000002,2019,147,0.378,0.334
596129,"Vogelbach, Daniel",317,0.376,0.378,-0.0020000000000000018,2019,241,0.276,0.302
624424,"Conforto, Michael",327,0.354,0.377,-0.02300000000000002,2019,321,0.363,0.364
592178,"Bryant, Kris",352,0.392,0.377,0.015000000000000013,2019,282,0.364,0.314
547180,"Harper, Bryce",367,0.352,0.377,-0.025000000000000022,2019,315,0.382,0.398
570267,"Santana, Domingo",375,0.355,0.377,-0.02200000000000002,2019,132,0.245,0.244
656305,"Chapman, Matt",366,0.377,0.376,0.0010000000000000009,2019,304,0.327,0.338
621020,"Swanson, Dansby",362,0.339,0.376,-0.03699999999999998,2019,183,0.273,0.298
543068,"Cron, C.J.",316,0.345,0.375,-0.030000000000000027,2019,183,0.29,0.35
518934,"LeMahieu, DJ",343,0.388,0.373,0.015000000000000013,2019,312,0.36,0.383
593428,"Bogaerts, Xander",365,0.387,0.373,0.014000000000000012,2019,333,0.392,0.339
646240,"Devers, Rafael",348,0.373,0.373,0.0,2019,354,0.381,0.361
474832,"Belt, Brandon",307,0.336,0.372,-0.035999999999999976,2019,309,0.302,0.321
425783,"Choo, Shin-Soo",344,0.364,0.371,-0.007000000000000006,2019,316,0.342,0.352
453568,"Blackmon, Charlie",321,0.423,0.37,0.05299999999999999,2019,313,0.35,0.364
518626,"Donaldson, Josh",338,0.354,0.37,-0.016000000000000014,2019,321,0.402,0.4
518735,"Grandal, Yasmani",314,0.376,0.369,0.007000000000000006,2019,318,0.346,0.363
608324,"Bregman, Alex",371,0.385,0.368,0.017000000000000015,2019,319,0.457,0.379
641820,"Mancini, Trey",336,0.372,0.367,0.0050000000000000044,2019,343,0.374,0.357
641531,"Dozier, Hunter",256,0.389,0.367,0.02200000000000002,2019,330,0.338,0.316
606466,"Marte, Ketel",361,0.381,0.366,0.015000000000000013,2019,267,0.436,0.387
640457,"Meadows, Austin",284,0.366,0.365,0.0010000000000000009,2019,307,0.392,0.384
596019,"Lindor, Francisco",289,0.349,0.365,-0.016000000000000014,2019,365,0.35,0.308
547989,"Abreu, José",346,0.335,0.364,-0.02899999999999997,2019,347,0.353,0.352
660162,"Moncada, Yoán",312,0.368,0.363,0.0050000000000000044,2019,247,0.394,0.35
596146,"Kepler, Max",334,0.367,0.358,0.009000000000000008,2019,262,0.339,0.326
575929,"Contreras, Willson",279,0.387,0.358,0.029000000000000026,2019,130,0.327,0.325
643446,"McNeil, Jeff",296,0.391,0.358,0.03300000000000003,2019,271,0.378,0.342
656941,"Schwarber, Kyle",325,0.327,0.358,-0.030999999999999972,2019,285,0.391,0.392
593871,"Polanco, Jorge",366,0.374,0.357,0.017000000000000015,2019,338,0.329,0.324
645277,"Albies, Ozzie",365,0.338,0.357,-0.01899999999999996,2019,337,0.371,0.334
572233,"Walker, Christian",320,0.335,0.357,-0.021999999999999964,2019,283,0.357,0.373
592518,"Machado, Manny",349,0.361,0.356,0.0050000000000000044,2019,312,0.306,0.328
435622,"Desmond, Ian",270,0.351,0.355,-0.0040000000000000036,2019,212,0.298,0.317
621311,"Dahl, David",310,0.377,0.355,0.02200000000000002,2019,103,0.324,0.297
650402,"Torres, Gleyber",319,0.376,0.354,0.02200000000000002,2019,285,0.339,0.325
624585,"Soler, Jorge",346,0.331,0.354,-0.022999999999999965,2019,333,0.429,0.44
455976,"Markakis, Nick",342,0.332,0.352,-0.019999999999999962,2019,127,0.331,0.344
541645,"García, Avisaíl",311,0.33,0.351,-0.020999999999999963,2019,219,0.34,0.333
608577,"Mazara, Nomar",318,0.321,0.351,-0.02999999999999997,2019,151,0.34,0.311
592696,"Rosario, Eddie",324,0.346,0.35,-0.0040000000000000036,2019,266,0.307,0.298
488726,"Brantley, Michael",347,0.363,0.349,0.014000000000000012,2019,290,0.371,0.367
592663,"Realmuto, J.T.",310,0.316,0.349,-0.032999999999999974,2019,283,0.365,0.332
657557,"DeJong, Paul",351,0.34,0.349,-0.008999999999999952,2019,313,0.302,0.312
430945,"Jones, Adam",325,0.32,0.349,-0.02899999999999997,2019,203,0.289,0.272
405395,"Pujols, Albert",280,0.308,0.349,-0.04099999999999998,2019,265,0.309,0.289
571448,"Arenado, Nolan",362,0.393,0.348,0.04500000000000004,2019,300,0.39,0.336
592206,"Castellanos, Nick",336,0.336,0.348,-0.011999999999999955,2019,328,0.379,0.378
516782,"Marte, Starling",325,0.329,0.347,-0.01799999999999996,2019,261,0.383,0.38
592626,"Pederson, Joc",278,0.361,0.347,0.014000000000000012,2019,236,0.362,0.34
595879,"Báez, Javier",348,0.355,0.347,0.008000000000000007,2019,213,0.334,0.306
656555,"Hoskins, Rhys",364,0.383,0.346,0.03700000000000003,2019,341,0.308,0.328
594777,"Calhoun, Kole",331,0.319,0.345,-0.025999999999999968,2019,301,0.341,0.333
503556,"Gonzalez, Marwin",263,0.31,0.345,-0.034999999999999976,2019,200,0.317,0.294
596847,"Choi, Ji Man",271,0.33,0.344,-0.013999999999999957,2019,216,0.371,0.392
596115,"Story, Trevor",328,0.377,0.344,0.03300000000000003,2019,328,0.384,0.338
592669,"Renfroe, Hunter",261,0.37,0.344,0.026000000000000023,2019,233,0.263,0.281
643217,"Benintendi, Andrew",339,0.337,0.343,-0.006000000000000005,2019,276,0.321,0.332
502671,"Goldschmidt, Paul",352,0.32,0.341,-0.02100000000000002,2019,330,0.374,0.378
460086,"Gordon, Alex",337,0.333,0.34,-0.007000000000000006,2019,296,0.302,0.318
451594,"Fowler, Dexter",256,0.325,0.339,-0.014000000000000012,2019,318,0.327,0.34
455139,"Chirinos, Robinson",250,0.358,0.338,0.019999999999999962,2019,187,0.308,0.287
446334,"Longoria, Evan",277,0.289,0.338,-0.049000000000000044,2019,231,0.362,0.366
501981,"Davis, Khris",277,0.321,0.338,-0.017000000000000015,2019,256,0.255,0.295
543401,"Kipnis, Jason",266,0.29,0.337,-0.04700000000000004,2019,245,0.313,0.293
502210,"Reddick, Josh",313,0.326,0.337,-0.01100000000000001,2019,237,0.283,0.289
593160,"Merrifield, Whit",382,0.351,0.337,0.013999999999999957,2019,353,0.328,0.313
543333,"Hosmer, Eric",350,0.349,0.337,0.011999999999999955,2019,317,0.265,0.266
408234,"Cabrera, Miguel",299,0.324,0.337,-0.013000000000000012,2019,250,0.312,0.324
605119,"Anderson, Brian",348,0.328,0.336,-0.008000000000000007,2019,172,0.372,0.346
543257,"Grossman, Robbie",252,0.307,0.336,-0.029000000000000026,2019,230,0.29,0.315
460075,"Braun, Ryan",291,0.329,0.335,-0.006000000000000005,2019,217,0.387,0.346
600524,"Núñez, Renato",307,0.324,0.335,-0.01100000000000001,2019,292,0.322,0.335
458015,"Votto, Joey",319,0.334,0.334,0.0,2019,289,0.329,0.362
641313,"Anderson, Tim",281,0.35,0.333,0.01699999999999996,2019,237,0.378,0.308
608385,"Winker, Jesse",262,0.33,0.332,-0.0020000000000000018,2019,122,0.395,0.375
642133,"Tellez, Rowdy",260,0.299,0.332,-0.03300000000000003,2019,149,0.324,0.342
553993,"Suárez, Eugenio",340,0.335,0.332,0.0030000000000000027,2019,322,0.43,0.379
543760,"Semien, Marcus",395,0.336,0.331,0.0050000000000000044,2019,352,0.414,0.398
624577,"Puig, Yasiel",307,0.31,0.327,-0.017000000000000015,2019,304,0.35,0.329
500871,"Escobar, Eduardo",367,0.367,0.327,0.03999999999999998,2019,332,0.312,0.324
518792,"Heyward, Jason",315,0.349,0.327,0.021999999999999964,2019,274,0.303,0.319
608070,"Ramírez, José",340,0.277,0.326,-0.04899999999999999,2019,202,0.431,0.369
664058,"Fletcher, David",306,0.322,0.325,-0.0030000000000000027,2019,347,0.313,0.313
642715,"Adames, Willy",306,0.313,0.323,-0.010000000000000009,2019,278,0.313,0.317
553882,"Narváez, Omar",267,0.35,0.323,0.02699999999999997,2019,215,0.338,0.339
608369,"Seager, Corey",270,0.348,0.321,0.02699999999999997,2019,271,0.332,0.335
456715,"Cain, Lorenzo",348,0.289,0.321,-0.03200000000000003,2019,275,0.319,0.353
594809,"Eaton, Adam",352,0.327,0.32,0.007000000000000006,2019,304,0.358,0.339
657656,"Laureano, Ramón",331,0.314,0.319,-0.0050000000000000044,2019,150,0.45,0.393
571976,"Myers, Wil",277,0.309,0.319,-0.010000000000000009,2019,213,0.326,0.319
596748,"Franco, Maikel",277,0.279,0.317,-0.03799999999999998,2019,151,0.285,0.263
592348,"Goodrum, Niko",302,0.3,0.317,-0.017000000000000015,2019,170,0.344,0.28
467092,"Ramos, Wilson",265,0.32,0.316,0.0040000000000000036,2019,259,0.333,0.312
571771,"Hernández, Enrique",296,0.29,0.316,-0.026000000000000023,2019,164,0.322,0.283
656308,"Chavis, Michael",272,0.337,0.316,0.02100000000000002,2019,110,0.288,0.27
572761,"Carpenter, Matt",326,0.307,0.316,-0.009000000000000008,2019,166,0.33,0.329
570731,"Schoop, Jonathan",286,0.318,0.316,0.0020000000000000018,2019,178,0.333,0.31
598265,"Bradley Jr., Jackie",297,0.319,0.315,0.0040000000000000036,2019,270,0.308,0.321
624428,"Frazier, Adam",307,0.286,0.314,-0.028000000000000025,2019,301,0.354,0.322
514917,"Hernández, César",342,0.325,0.314,0.01100000000000001,2019,325,0.305,0.29
595777,"Profar, Jurickson",310,0.277,0.313,-0.035999999999999976,2019,208,0.338,0.35
462101,"Andrus, Elvis",325,0.338,0.312,0.026000000000000023,2019,323,0.261,0.31
